City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,canton,23.1167,113.25,19.02,24,100,5.92,CN,1736901681
281,smithers,54.7804,-127.1743,4.18,81,75,0.0,CA,1736901678
282,albu kamal,34.45,40.9186,10.95,48,0,3.11,SY,1736901704
283,saudarkrokur,65.7461,-19.6394,7.82,86,100,8.88,IS,1736901704
284,polyarnyy,69.1989,33.4478,-10.66,93,100,3.35,RU,1736901704
285,kalianget,-7.05,113.9333,27.53,76,100,0.81,ID,1736901704
286,huai yot,7.7893,99.6348,23.42,81,10,1.98,TH,1736901705
287,novodvinsk,64.4165,40.8122,-4.14,88,100,5.19,RU,1736901705
288,rudnichnyy,59.617,52.4703,-6.48,93,100,5.08,RU,1736901705
289,malango,-2.9627,119.9001,20.93,96,100,0.61,ID,1736901705
290,kenora,49.8167,-94.4337,-19.46,77,0,3.6,CA,1736901705
291,shantobe,52.4581,68.1839,-13.81,92,83,2.81,KZ,1736901705
292,jacmel,18.2342,-72.5347,23.42,82,6,1.51,HT,1736901706
293,sortavala,61.7053,30.6918,-1.85,87,6,4.35,RU,1736901706
294,kailua-kona,19.6406,-155.9956,25.86,89,42,0.45,US,1736901706
295,kiunga,-6.1219,141.2906,31.8,59,75,1.17,PG,1736901706
296,langres,47.8333,5.3333,-1.8,36,13,2.81,FR,1736901706
297,binhe,32.6883,112.8275,1.12,18,3,2.58,CN,1736901707
298,kegen,43.0197,79.2203,-15.43,76,4,3.23,KZ,1736901674
299,arraial do cabo,-22.9661,-42.0278,21.98,100,100,0.0,BR,1736901708
300,san carlos del zulia,9.0,-71.9135,24.14,75,16,1.89,VE,1736901708
301,navalmoral de la mata,39.8916,-5.5406,1.08,53,0,1.41,ES,1736901708
302,inirida,3.8653,-67.9239,24.69,58,100,1.34,CO,1736901708
303,buta,2.7858,24.73,20.07,48,40,0.51,CD,1736901708
304,shixing,24.9482,114.0657,13.87,41,0,2.19,CN,1736901709
305,rio hato,8.3833,-80.1667,26.75,78,20,2.06,PA,1736901710
306,pimentel,-6.8367,-79.9342,24.16,64,0,7.72,PE,[phone]
307,makaha,21.4694,-158.2175,28.95,54,20,5.14,US,1736901479
308,verkhnevilyuysk,63.4453,120.3167,-23.93,97,100,4.13,RU,1736901711
309,midland,31.9974,-102.0779,10.14,43,0,2.06,US,1736901711
310,midvagur,62.0511,-7.1939,9.46,100,100,2.06,FO,1736901711
311,mont-tremblant,46.1949,-74.6264,-8.19,92,100,3.87,CA,1736901510
312,kolokani,13.5728,-8.0339,23.73,13,100,3.2,ML,1736901711
313,dalandzadgad,43.5708,104.425,-10.01,38,0,2.58,MN,1736901711
314,maua,-23.6678,-46.4614,20.0,87,85,2.75,BR,1736901627
315,nar'yan-mar,67.6713,53.087,-9.01,92,100,8.61,RU,1736901712
316,bonawon,9.134,122.9193,28.42,73,100,4.4,PH,1736901712
317,egilsstadir,65.2653,-14.3948,9.95,66,0,12.35,IS,1736901712
318,laguna,38.421,-121.4238,14.1,43,0,1.54,US,1736901428
319,sitka,57.0531,-135.33,6.94,70,75,3.6,US,1736901713
320,bandar lampung,-5.4254,105.258,24.95,86,99,0.16,ID,1736901713
321,hasaki,35.7333,140.8333,10.86,55,99,8.22,JP,1736901713
322,holualoa,19.6228,-155.9522,23.79,88,48,2.94,US,1736901713
323,millau,44.0833,2.9167,-5.4,73,8,0.66,FR,1736901714
324,geraldton,-28.7667,114.6,22.23,56,0,6.69,AU,1736901714
325,"las vegas, santa barbara",36.175,-115.1372,12.69,21,0,2.57,US,1736901624
326,antofagasta,-23.65,-70.4,21.6,75,5,1.69,CL,1736901361
327,anloga,5.7947,0.8973,26.73,87,8,4.64,GH,1736901714
328,sisimiut,66.9395,-53.6735,-22.26,78,19,2.84,GL,1736901714
329,galle,6.0367,80.217,26.07,85,100,0.45,LK,1736901714
330,greymouth,-42.4667,171.2,17.19,71,99,2.19,NZ,1736901715
331,katsuren-haebaru,26.3369,127.8719,19.49,76,75,1.03,JP,1736901716
332,bokovskaya,49.229,41.8306,-3.1,79,93,6.35,RU,1736901716
333,narva,59.3772,28.1903,1.32,99,100,2.68,EE,1736901716
334,sevsk,52.1491,34.4926,-1.81,92,100,5.98,RU,1736901716
335,porbandar,21.6422,69.6093,16.9,59,0,5.25,IN,1736901716
336,leava,-14.3,-178.1667,27.24,67,86,3.92,WF,1736901716
337,betio village,1.358,172.9211,30.02,82,70,6.94,KI,1736901717
338,baruun-urt,46.6806,113.2792,-16.11,72,7,6.4,MN,1736901670
339,turbat,26.0023,63.044,15.91,33,1,3.66,PK,1736901717
340,alotau,-10.3069,150.4462,31.51,60,100,3.41,PG,1736901718
341,shahr-e kord,32.3256,50.8644,-11.13,62,0,0.0,IR,1736901718
342,tazacorte,28.629,-17.9293,18.54,84,100,5.66,ES,1736901718
343,knyaze-volkonskoye,48.4642,135.4567,-21.81,94,100,2.81,RU,1736901718
344,tugulym,57.0591,64.6425,-6.83,89,47,4.27,RU,1736901709
345,arvayheer,46.2639,102.775,-8.98,48,0,3.65,MN,1736901719
346,pandan,14.0453,124.1694,26.63,86,81,5.64,PH,1736901719
347,tinajo,29.0788,-13.7081,14.49,67,20,5.66,ES,1736901719
348,uturoa,-16.7333,-151.4333,25.46,88,100,10.21,PF,1736901719
349,gazipasa,36.2694,32.3179,11.05,87,40,3.09,TR,1736901719
350,ridder,50.355,83.5133,-12.48,59,0,3.12,KZ,1736901719
351,sabang,5.8933,95.3214,27.92,75,95,11.03,ID,1736901720
352,sao jose da coroa grande,-8.8978,-35.1478,26.18,82,99,4.34,BR,1736901720
353,anadyr,64.75,177.4833,-22.72,77,40,5.0,RU,1736901720
354,kangding,30.0513,101.9603,1.4,72,0,2.1,CN,1736901552
355,rampachodavaram,17.45,81.7667,16.81,93,2,1.52,IN,1736901721
356,sinop,41.7711,34.8709,1.47,98,80,1.95,TR,1736901721
357,antalaha,-14.9003,50.2788,23.12,90,44,1.46,MG,1736901721
358,markala,13.7021,-6.0659,24.41,14,100,3.55,ML,1736901721
359,geneina,13.45,22.45,18.06,21,1,4.44,SD,1736901721
360,lorengau,-2.0226,147.2712,29.35,72,48,1.93,PG,1736901721
361,warrnambool,-38.3833,142.4833,18.1,78,100,8.86,AU,1736901721
362,oktyabr'skiy,54.4815,53.471,-10.44,95,100,4.42,RU,1736901722
363,dunay,42.8803,132.3375,-10.56,61,7,10.56,RU,1736901722
364,baghlan,35.75,69.0,-3.48,57,63,3.19,AF,1736901722
365,banfora,10.6333,-4.7667,26.0,18,100,2.33,BF,1736901722
366,tazovsky,67.4667,78.7,-20.05,100,100,1.92,RU,1736901722
367,selibaby,15.159,-12.1829,24.11,14,3,4.07,MR,1736901722
368,gebeit,21.0667,36.3167,17.43,95,2,2.94,SD,1736901722
369,pacasmayo,-7.4006,-79.5714,21.82,76,38,5.33,PE,1736901723
370,tarakan,3.3,117.6333,25.72,94,40,1.54,ID,1736901724
371,takaungu,-3.6837,39.8566,25.38,88,95,4.52,KE,1736901724
372,cockburn town,21.4612,-71.1419,23.62,70,0,5.29,TC,1736901594
373,puerto san jose,13.9256,-90.8244,29.03,77,0,2.06,GT,1736901724
374,alenquer,-1.9417,-54.7383,26.04,74,100,1.34,BR,1736901724
375,santarem,-2.4431,-54.7083,27.07,83,40,3.09,BR,1736901724
376,mejit,10.2753,170.8646,26.74,76,81,9.92,MH,1736901724
377,arauco,-37.2463,-73.3175,14.95,82,9,0.6,CL,1736901724
378,flagstaff,35.1981,-111.6513,-1.36,36,0,0.89,US,1736901725
379,kasongo,-4.45,26.6667,21.87,87,94,1.17,CD,1736901725
380,bor,56.3567,44.0669,-3.04,96,100,5.41,RU,1736901725
381,happy valley-goose bay,53.3168,-60.3315,-5.83,79,100,1.03,CA,1736901725
382,katabu,-4.9333,122.5167,27.91,82,100,1.46,ID,1736901725
383,bridlington,54.0831,-0.1919,5.85,91,20,0.45,GB,1736901725
384,shalkar,47.8288,59.6258,-7.46,89,100,2.72,KZ,1736901726
385,sundargarh,22.1167,84.0333,12.37,68,100,2.26,IN,1736901726
386,acarau,-2.8856,-40.12,24.25,92,100,2.97,BR,1736901617
387,puerto madero,14.7208,-92.4215,29.11,74,40,2.57,MX,1736901726
388,verkhniy baskunchak,48.2256,46.7217,-2.47,79,15,5.19,RU,1736901726
389,namibe,-15.1961,12.1522,21.1,82,91,2.85,AO,1736901726
390,huilong,31.8111,121.655,2.72,46,10,7.14,CN,1736901726
391,port augusta,-32.5,137.7667,23.51,55,100,10.07,AU,1736901726
392,mao,39.8885,4.2658,7.31,81,0,2.57,ES,1736901727
393,rio grande,-32.035,-52.0986,22.31,79,12,8.92,BR,1736901617
394,usogorsk,63.4106,48.6872,-1.36,98,100,1.96,RU,1736901727
395,mungwi,-10.1732,31.3694,17.51,94,100,1.49,ZM,1736901727
396,korla,41.7597,86.1469,-9.62,83,31,1.44,CN,1736901727
397,sibiti,-3.6819,13.3499,20.7,99,100,1.01,CG,1736901727
398,coxim,-18.5067,-54.76,25.87,74,0,0.69,BR,1736901727
399,vytegra,61.0064,36.4481,-1.38,90,86,5.44,RU,1736901727
400,quelimane,-17.8786,36.8883,25.0,86,100,1.32,MZ,1736901728
401,monte carmelo,-18.7247,-47.4986,19.19,96,100,0.98,BR,1736901617
402,kiffa,16.6166,-11.4045,21.0,15,0,4.38,MR,1736901728
403,whistler,50.1164,-122.9695,0.62,97,99,0.87,CA,1736901728
404,cidreira,-30.1811,-50.2056,23.36,78,100,9.13,BR,1736901476
405,muli,2.9167,73.5667,27.04,79,93,8.0,MV,1736901728
406,ghat,24.9647,10.1728,9.9,48,58,2.57,LY,1736901728
407,kidal,18.4411,1.4078,21.4,13,100,2.26,ML,1736901728
408,pingliang,35.5392,106.6861,-6.93,59,1,1.26,CN,1736901729
409,greenville,35.6127,-77.3663,1.74,64,3,3.11,US,1736901550
410,rumuruti,0.267,36.5389,13.52,53,100,3.35,KE,1736901729
411,quang ngai,15.1167,108.8,20.49,95,100,2.22,VN,1736901729
412,santa vitoria do palmar,-33.5189,-53.3681,21.09,82,8,5.15,BR,1736901729
413,ji'an,27.1172,114.9793,9.58,40,11,5.93,CN,1736901729
414,yerofey pavlovich,53.9667,121.9667,-25.01,96,100,0.64,RU,1736901730
415,revda,56.801,59.9303,-8.74,88,100,6.03,RU,1736901730
416,salekhard,66.53,66.6019,-10.88,94,100,7.34,RU,1736901730
417,cordoba,-31.4135,-64.1811,25.47,61,0,3.09,AR,1736901458
418,rudarpur,26.4394,83.6144,9.48,80,10,0.69,IN,1736901730
419,kristiansund,63.1115,7.732,6.74,81,75,1.54,NO,1736901730
420,nuuk,64.1835,-51.7216,-12.66,72,20,1.54,GL,1736901731
421,fort st. john,56.2499,-120.8529,4.94,60,75,9.26,CA,1736901731
422,bukoba,-1.3317,31.8122,19.24,65,100,0.62,TZ,1736901731
423,kayangel,8.0823,134.7173,28.26,79,98,9.96,PW,1736901731
424,zapolyarnyy,69.4154,30.8136,-8.01,93,100,3.11,RU,1736901731
425,kyren,51.6828,102.1408,-9.78,77,93,0.43,RU,1736901731
426,pangody,65.85,74.4859,-9.3,96,100,2.7,RU,1736901731
427,hilo,19.7297,-155.09,23.61,92,100,3.09,US,1736901732
428,usinsk,65.9939,57.5281,-7.82,96,100,3.02,RU,1736901732
429,tokar,18.4254,37.729,25.46,78,15,8.48,SD,1736901732
430,orthez,43.4884,-0.7724,-0.62,94,0,0.86,FR,1736901732
431,suva,-18.1416,178.4415,28.71,70,75,5.14,FJ,1736901732
432,la quiaca,-22.1024,-65.593,11.79,55,88,4.76,AR,1736901732
433,kone,-21.0595,164.8658,30.88,56,94,2.08,NC,1736901733
434,cobija,-11.0267,-68.7692,24.99,72,51,1.78,BO,1736901733
435,sorsk,54.0033,90.2467,-8.45,83,100,1.6,RU,1736901733
436,halabjah,35.1778,45.9861,7.62,41,5,1.6,IQ,1736901733
437,menongue,-14.6585,17.691,17.84,94,100,2.91,AO,1736901733
438,saint-pierre,-21.3393,55.4781,25.82,73,0,2.57,RE,1736901733
439,chinde,26.8212,87.7095,13.01,63,4,2.81,NP,1736901733
440,kuala belait,4.5833,114.1833,27.19,84,15,1.75,BN,1736901734
441,bamboo flat,11.7,92.7167,26.05,73,20,3.09,IN,1736901734
442,prieska,-29.6641,22.7474,18.26,42,0,7.24,ZA,1736901734
443,cabo san lucas,22.8909,-109.9124,20.17,59,0,3.6,MX,1736901493
444,plettenberg bay,-34.0527,23.3716,16.09,83,100,5.95,ZA,1736901734
445,le port,-20.9373,55.2919,25.5,95,100,3.31,RE,1736901734
446,lata,40.1629,-8.3327,1.74,57,48,1.66,PT,1736901734
447,barika,35.389,5.3658,5.69,78,29,3.32,DZ,1736901735
448,flin flon,54.7682,-101.865,-13.09,92,75,3.6,CA,1736901735
449,moires,35.0532,24.8744,12.84,81,100,1.79,GR,1736901735
450,baiti,13.745,-14.7482,23.57,14,85,3.8,SN,1736901735
451,beau vallon,-20.4189,57.6953,26.13,89,75,5.66,MU,1736901735
452,alaghsas,17.0187,8.0168,18.48,16,100,4.66,NE,1736901735
453,pisco,-13.7,-76.2167,23.03,73,0,8.23,PE,1736901736
454,kondopoga,62.2057,34.2614,-2.81,88,82,4.2,RU,1736901736
455,vorkuta,67.5,64.0,-8.92,96,100,3.43,RU,1736901736
456,namsos,64.4662,11.4957,4.95,87,100,1.03,NO,1736901736
457,pangai,-19.8,-174.35,28.06,69,20,4.12,TO,1736901736
458,mweka,-4.85,21.5667,20.64,96,100,1.03,CD,1736901736
459,yazoo city,32.8551,-90.4056,6.66,61,100,1.31,US,1736901736
460,bengkulu,-3.8004,102.2655,24.41,89,100,1.19,ID,1736901737
461,el calafate,-50.3408,-72.2768,12.01,57,35,4.28,AR,1736901737
462,montagu,-40.7667,144.9667,17.8,98,100,6.65,AU,1736901737
463,antonio enes,-16.2325,39.9086,24.76,91,100,5.93,MZ,1736901737
464,colonia menno,-22.3667,-59.8167,30.4,27,1,3.12,PY,1736901737
465,arkalyk,50.2486,66.9114,-11.97,85,83,3.89,KZ,1736901737
466,xilin hot,43.9667,116.0333,-14.24,74,0,7.68,CN,1736901737
467,nemuro,43.3236,145.575,-2.27,67,2,7.97,JP,1736901737
468,billings,45.7833,-108.5007,-5.51,84,85,4.3,US,1736901618
469,bodaybo,57.8506,114.1933,-8.89,87,100,7.41,RU,1736901738
470,las tablas,7.7667,-80.2833,25.1,99,42,8.1,PA,1736901738
471,orange walk,17.8333,-88.8333,22.48,95,99,1.36,BZ,1736901644
472,bontang,0.1333,117.5,25.89,83,100,1.72,ID,1736901738
473,ixtapa,20.7,-105.2,22.57,78,75,3.09,MX,1736901738
474,'ain el bell,34.3438,3.2247,1.71,73,0,4.97,DZ,1736901738
475,laojunmiao,39.8333,97.7333,-7.2,26,0,2.33,CN,1736901739
476,roswell,34.0232,-84.3616,4.32,57,0,2.06,US,1736901470
477,ontario,34.0633,-117.6509,18.84,16,0,8.05,US,1736901297
478,piribebuy,-25.4833,-57.05,22.86,71,100,5.78,PY,1736901739
479,sao joao da barra,-21.6403,-41.0511,22.3,91,100,1.83,BR,1736901739
480,santa cruz,-17.8,-63.1667,22.7,88,75,5.66,BO,1736901191
481,rikaze,29.25,88.8833,-5.99,17,6,0.31,CN,1736901739
482,okha,53.5739,142.9478,-17.46,96,100,4.57,RU,1736901740
483,vadso,70.0744,29.7487,-5.91,79,20,2.06,NO,1736901740
484,kamaishi,39.2667,141.8833,1.37,48,90,3.91,JP,1736901740
485,yermentau,51.6214,73.1069,-8.51,73,26,5.08,KZ,1736901674
486,kosh-agach,50.0,88.6667,-31.3,79,32,1.01,RU,1736901740
487,zhezqazghan,47.7833,67.7667,-18.96,100,71,1.16,KZ,1736901740
488,segou,13.4317,-6.2157,24.46,14,100,3.85,ML,1736901740
489,shimokizukuri,40.8061,140.3861,0.85,69,100,8.53,JP,1736901553
490,salinas,36.6777,-121.6555,14.32,67,0,2.06,US,1736901741
491,larbaa,36.5647,3.1543,5.47,93,20,2.06,DZ,1736901741
492,ipubi,-7.6519,-40.1489,20.88,95,100,0.59,BR,1736901741
493,west plains,36.7281,-91.8524,3.46,65,100,3.09,US,1736901741
494,tual,-5.6667,132.75,28.47,76,100,3.93,ID,1736901652
495,el porvenir,13.7617,-87.3458,22.29,44,100,3.27,HN,1736901742
496,altai,46.3722,96.2583,-12.69,25,0,0.82,MN,1736901742
497,juneau,58.3019,-134.4197,4.0,97,75,3.09,US,1736901742
498,oromocto,45.8351,-66.4792,-3.72,95,100,2.06,CA,1736901742
499,page,36.9147,-111.4558,3.88,31,0,0.0,US,1736901742
500,bojnurd,37.4747,57.329,-4.03,86,11,0.0,IR,1736901742
501,dingalan,15.3897,121.3929,24.9,91,99,4.43,PH,1736901742
502,maintirano,-18.0667,44.0167,25.7,87,94,7.77,MG,1736901742
503,ola,59.5833,151.2833,-22.49,84,1,3.3,RU,1736901743
504,kendari,-3.945,122.4989,26.89,84,82,1.2,ID,1736901496
505,codrington,-38.2667,141.9667,20.87,59,11,9.69,AU,1736901743
506,carbonear,47.7332,-53.2148,-1.03,89,100,0.74,CA,1736901640
507,fort mcmurray,56.7268,-111.381,5.77,75,100,3.6,CA,1736901743
508,fisterra,42.9049,-9.2629,11.14,61,100,1.81,ES,1736901743
509,leh,34.1667,77.5833,-21.36,47,0,2.59,IN,1736901581
510,chulakkurgan,43.765,69.1814,0.68,41,3,5.32,KZ,1736901744
511,saint augustine beach,29.8505,-81.2654,8.36,76,0,2.06,US,1736901744
512,southglenn,39.5872,-104.9528,0.06,45,40,3.6,US,1736901744
513,hadibu,12.65,54.0333,22.38,69,0,8.14,YE,1736901744
514,tonghae,37.5439,129.1069,-2.82,31,1,4.83,KR,1736901744
515,prince rupert,54.3161,-130.3201,6.05,94,100,2.06,CA,1736901744
516,aberglasslyn,-32.7,151.5333,32.53,33,4,2.48,AU,1736901744
517,margate,51.3813,1.3862,8.26,90,89,3.02,GB,1736901745
518,pizarro,4.9533,-77.366,24.88,90,94,2.57,CO,1736901745
519,zigong,29.3416,104.7769,7.47,87,14,0.58,CN,1736901745
520,zacualtipan,20.65,-98.6,11.4,94,72,0.95,MX,1736901745
521,castillos,-34.1667,-53.8333,20.05,86,15,4.46,UY,1736901745
522,karachi,24.9056,67.0822,11.9,66,0,3.6,PK,1736901555
523,colares,38.7992,-9.4469,7.99,54,97,4.72,PT,1736901745
524,sao gabriel da cachoeira,-0.1303,-67.0892,24.97,85,75,0.66,BR,1736901746
525,porto novo,6.4965,2.6036,25.32,90,42,2.61,BJ,1736901746
526,rosalie,15.3667,-61.2667,24.91,74,87,4.71,DM,1736901746
527,slave lake,55.2834,-114.769,7.99,53,0,12.35,CA,1736901746
528,ocean city,39.2776,-74.5746,-1.66,47,17,0.89,US,1736901746
529,ar ruways,24.1103,52.7306,16.42,75,10,4.08,AE,1736901746
530,poronaysk,49.2167,143.1167,-9.27,94,100,7.9,RU,1736901747
531,lethem,3.3803,-59.7968,28.47,50,66,5.94,GY,1736901747
532,oum hadjer,13.2954,19.6966,20.92,19,3,4.54,TD,1736901747
533,kencong,-8.2833,113.3667,26.18,83,100,1.36,ID,1736901747
534,papao,-17.75,-149.55,28.82,87,100,10.27,PF,1736901747
535,jiutai,44.1525,125.8328,-17.81,80,6,3.58,CN,1736901747
536,yangirabot,40.0254,65.961,3.29,55,100,1.82,UZ,1736901747
537,solnechnyy,50.7214,136.6319,-17.85,89,86,0.57,RU,1736901748
538,vuktyl,63.8567,57.3094,-6.37,95,100,3.6,RU,1736901748
539,guaraniacu,-25.1008,-52.8781,17.4,95,25,1.32,BR,1736901748
540,bardai,11.65,7.2333,17.82,26,5,3.02,NG,1736901748
541,chifeng,42.2683,118.9636,-11.08,44,0,3.97,CN,1736901601
542,amga,60.8953,131.9608,-44.45,100,70,0.76,RU,1736901748
543,barra de santo antonio,-9.4047,-35.5072,25.69,85,92,4.53,BR,1736901748
544,charters towers,-20.1,146.2667,34.61,34,28,4.07,AU,1736901748
545,kalajoki,64.25,23.95,-6.47,97,9,0.74,FI,1736901749
546,kitui,-1.367,38.0106,14.46,88,43,1.17,KE,1736901749
547,miles city,46.4083,-105.8406,-2.46,74,0,3.09,US,1736901749
548,hobyo,5.3505,48.5268,23.62,78,100,10.21,SO,1736901749
549,kuta,-8.7233,115.1723,27.97,89,20,4.12,ID,1736901749
550,yanchep,-31.55,115.6833,22.7,36,2,4.06,AU,1736901749
551,tosontsengel,48.7567,98.2839,-29.46,92,59,0.41,MN,1736901749
552,adam,22.3756,57.5233,14.27,86,0,1.4,OM,1736901750
553,igarka,67.4667,86.5833,-17.68,97,100,3.99,RU,1736901727
554,kununurra,-15.7667,128.7333,29.99,74,71,1.03,AU,1736901750
555,cochin,9.9399,76.2602,24.99,78,100,1.66,IN,1736901596
556,gerze,41.8036,35.2011,4.53,87,100,3.06,TR,1736901750
557,huercal de almeria,36.8851,-2.4376,7.61,46,0,5.66,ES,1736901750
558,yatou,37.15,122.3833,-2.13,61,4,4.2,CN,1736901751
559,srednebelaya,50.6594,128.0106,-30.81,97,29,1.5,RU,1736901751
560,malabrigo,-29.3464,-59.9696,28.25,28,12,2.92,AR,1736901751
561,khor,47.8861,134.9464,-21.96,94,97,4.19,RU,1736901751
562,quezon,7.7303,125.0989,23.8,86,100,2.68,PH,1736901751
563,alo,6.5486,4.2686,24.92,90,10,2.16,NG,1736901751
564,island harbour,50.724,-1.2758,8.44,93,100,0.45,GB,1736901751
